{0} ssp 12;
{1} sep 4;
{2} ldc 0;
{3} ldc 1;
{4} sto ;
{5} ldc 1;
{6} ldc 2;
{7} sto ;
{8} ldc 2;
{9} ldc 3;
{10} sto ;
{11} ldc 3;
{12} ldc 4;
{13} sto ;
{14} ldc 4;
{15} ldc 5;
{16} sto ;
{17} ldc 5;
{18} ldc 6;
{19} sto ;
{20} ldc 6;
{21} ldc 7;
{22} sto ;
{23} ldc 7;
{24} ldc 8;
{25} sto ;
{26} ldc 8;
{27} ldc 9;
{28} sto ;
{29} ldc 9;
{30} ldc 10;
{31} sto ;
{32} lda 0 10;
{33} ldc true;
{34} sto ;
{35} lda 0 11;
{36} ldc 3;
{37} sto ;
{38} ldc 0;
{39} ldc 11;
{40} ind ;
{41} add ;
{42} ldc 35;
{43} sto ;
{44} stp ;
